"Year","Outcome","RE","mean","LL","UL"
2003,"All-cause mortality","all",0.0167134011526607,0.0144296183293121,0.0189971839760092
2004,"All-cause mortality","all",0.0186897720370917,0.0164669292076703,0.020912614866513
2005,"All-cause mortality","all",0.0203679557639173,0.0183254943753634,0.0224104171524711
2006,"All-cause mortality","all",0.0215211596294444,0.0195803978874084,0.0234619213714804
2007,"All-cause mortality","all",0.0225544742656985,0.0205813631125854,0.0245275854188115
2008,"All-cause mortality","all",0.0242616977050975,0.0223013913866928,0.0262220040235023
2009,"All-cause mortality","all",0.026126575887151,0.0240381136606445,0.0282150381136574
2010,"All-cause mortality","all",0.0288919103994024,0.0265437428056242,0.0312400779931806
2011,"All-cause mortality","all",0.031020514251332,0.0282880789038593,0.0337529495988047
2012,"All-cause mortality","all",0.0403280011770145,0.0368995634812022,0.0437564388728269
2013,"All-cause mortality","all",0.0432238625229795,0.0395677261550716,0.0468799988908873
2014,"All-cause mortality","all",0.0464664183665524,0.0424477583593826,0.0504850783737222
2015,"All-cause mortality","all",0.049166627867957,0.0449555015658034,0.0533777541701106
2001,"Incident Stroke","all",0,0,0
2002,"Incident Stroke","all",0.00425293643542157,0.00358272168746323,0.00492315118337991
2003,"Incident Stroke","all",0.000209615554813287,5.7661139541945e-05,0.000361569970084629
2004,"Incident Stroke","all",4.67495364876213e-05,-3.22808420891257e-05,0.000125779915064368
2005,"Incident Stroke","all",0.000101241769546073,-3.92708485457432e-05,0.000241754387637889
2006,"Incident Stroke","all",6.42294044426986e-05,-7.95712947076728e-05,0.00020803010359307
2007,"Incident Stroke","all",4.98632112967292e-06,-5.26660295448872e-06,1.52392452138346e-05
2008,"Incident Stroke","all",0,0,0
2009,"Incident Stroke","all",0,0,0
2010,"Incident Stroke","all",3.60546731235668e-06,-2.98314704076145e-06,1.01940816654748e-05
2011,"Incident Stroke","all",2.45026376834873e-05,-2.26869897372091e-05,7.16922651041837e-05
2012,"Incident Stroke","all",0.00281826440032952,0.00207826689686799,0.00355826190379104
2013,"Incident Stroke","all",7.46579551202787e-05,-7.45666040251914e-05,0.000223882514265749
2014,"Incident Stroke","all",3.74652743319025e-05,-3.76312522818091e-05,0.000112561800945614
2015,"Incident Stroke","all",3.39387784427775e-06,-2.04780040572406e-05,2.72657597457961e-05
2001,"Incident CHD","all",0,0,0
2002,"Incident CHD","all",0.00483858785413995,0.00380381938679257,0.00587335632148734
2003,"Incident CHD","all",0.000260441595398919,9.35472520299431e-05,0.000427335938767896
2004,"Incident CHD","all",0,0,0
2005,"Incident CHD","all",0,0,0
2006,"Incident CHD","all",0,0,0
2007,"Incident CHD","all",0,0,0
2008,"Incident CHD","all",0,0,0
2009,"Incident CHD","all",0,0,0
2010,"Incident CHD","all",0,0,0
2011,"Incident CHD","all",0,0,0
2012,"Incident CHD","all",0.00089731325931844,0.000507492981670445,0.00128713353696643
2013,"Incident CHD","all",2.0073943093375e-08,-8.59859333904013e-07,9.00007220090764e-07
2014,"Incident CHD","all",6.8114855613753e-08,-2.86708204164458e-06,3.00331175287209e-06
2015,"Incident CHD","all",2.57396689484798e-08,-1.12610942312755e-06,1.17758876102451e-06
2001,"Obesity","NHW",0.341602789656835,0.315144801354963,0.368060777958707
2002,"Obesity","NHW",0.352648316615315,0.327279789195732,0.378016844034897
2003,"Obesity","NHW",0.358547853746042,0.333951489841534,0.38314421765055
2004,"Obesity","NHW",0.364054948693569,0.338781508290069,0.389328389097068
2005,"Obesity","NHW",0.369340717123698,0.343129229152485,0.395552205094911
2006,"Obesity","NHW",0.37509590386657,0.348367019239679,0.401824788493462
2007,"Obesity","NHW",0.380706877301499,0.353454961981472,0.407958792621526
2008,"Obesity","NHW",0.385788253995776,0.358160412031234,0.413416095960317
2009,"Obesity","NHW",0.390936220963455,0.362876852193977,0.418995589732933
2010,"Obesity","NHW",0.397003230186039,0.368436683993022,0.425569776379057
2011,"Obesity","NHW",0.403043277715142,0.374278511446828,0.431808043983456
2012,"Obesity","NHW",0.409860697805589,0.380254194882623,0.439467200728555
2013,"Obesity","NHW",0.415265998987327,0.385445487338211,0.445086510636442
2014,"Obesity","NHW",0.420698892019074,0.390640239273082,0.450757544765066
2015,"Obesity","NHW",0.426362478075954,0.396200940859847,0.456524015292061
2001,"Diabetes","NHW",0.108926086960623,0.0947378010744423,0.123114372846804
2002,"Diabetes","NHW",0.12472978761587,0.1095271064378,0.13993246879394
2003,"Diabetes","NHW",0.123711654328983,0.108390163342123,0.139033145315844
2004,"Diabetes","NHW",0.12361286162151,0.108086946288935,0.139138776954086
2005,"Diabetes","NHW",0.123676979701034,0.10834660040823,0.139007358993837
2006,"Diabetes","NHW",0.124062062152509,0.108881125856102,0.139242998448917
2007,"Diabetes","NHW",0.124280933002638,0.109194777906831,0.139367088098445
2008,"Diabetes","NHW",0.124657790495155,0.109656014537729,0.139659566452582
2009,"Diabetes","NHW",0.12483313590679,0.11017967378411,0.139486598029469
2010,"Diabetes","NHW",0.125908212660061,0.110966751361848,0.140849673958275
2011,"Diabetes","NHW",0.126128884494418,0.11122824369993,0.141029525288906
2012,"Diabetes","NHW",0.125002698644183,0.109391623570449,0.140613773717917
2013,"Diabetes","NHW",0.124369507186466,0.108781305615893,0.139957708757038
2014,"Diabetes","NHW",0.124487647135924,0.108721019475687,0.140254274796162
2015,"Diabetes","NHW",0.124867608314831,0.108829495020095,0.140905721609567
2001,"CVD_history","NHW",0.1022202096735,0.0830907739228286,0.121349645424172
2002,"CVD_history","NHW",0.102880962578401,0.0836337474581157,0.122128177698687
2003,"CVD_history","NHW",0.109947769449071,0.090614298608893,0.129281240289249
2004,"CVD_history","NHW",0.103558703511059,0.0843318429708164,0.122785564051302
2005,"CVD_history","NHW",0.101935292379574,0.0822740608109846,0.121596523948163
2006,"CVD_history","NHW",0.10117818038719,0.081466633949039,0.12088972682534
2007,"CVD_history","NHW",0.1006766458831,0.0809972523875532,0.120356039378647
2008,"CVD_history","NHW",0.100278722138981,0.0806181470118121,0.11993929726615
2009,"CVD_history","NHW",0.0998742441831845,0.0801381324167429,0.119610355949626
2010,"CVD_history","NHW",0.0992053746049015,0.0795594243523656,0.118851324857437
2011,"CVD_history","NHW",0.0985891892775479,0.0791495074704108,0.118028871084685
2012,"CVD_history","NHW",0.0986797359404672,0.0793104588098576,0.118049013071077
2013,"CVD_history","NHW",0.100908653111599,0.0814043337514757,0.120412972471723
2014,"CVD_history","NHW",0.0997236731091742,0.0801331507564381,0.11931419546191
2015,"CVD_history","NHW",0.0980676945051721,0.0786958557495298,0.117439533260814
2001,"QALY","NHW",0.837545626246095,0.834431014232042,0.840660238260148
2002,"QALY","NHW",0.852514823455508,0.84942453408696,0.855605112824056
2003,"QALY","NHW",0.846721035082537,0.842918946827059,0.850523123338015
2004,"QALY","NHW",0.843751856074751,0.83984582258019,0.847657889569311
2005,"QALY","NHW",0.842318411090965,0.83868137223922,0.845955449942711
2006,"QALY","NHW",0.84035903252598,0.836586612394151,0.844131452657809
2007,"QALY","NHW",0.839258959282265,0.83569635145709,0.84282156710744
2008,"QALY","NHW",0.836776445468367,0.833048367915985,0.84050452302075
2009,"QALY","NHW",0.835102199737314,0.831467941868826,0.838736457605801
2010,"QALY","NHW",0.831675180050986,0.827530423464316,0.835819936637656
2011,"QALY","NHW",0.829331590897664,0.824992422792969,0.833670759002358
2012,"QALY","NHW",0.819522233443219,0.814594148663612,0.824450318222826
2013,"QALY","NHW",0.817258166980029,0.812249611862213,0.822266722097846
2014,"QALY","NHW",0.813181563648576,0.807594369333194,0.818768757963959
2015,"QALY","NHW",0.810388323767196,0.804724076811531,0.816052570722861
2001,"All-cause mortality","NHW",0,0,0
2002,"All-cause mortality","NHW",0.00841585777629327,0.00674635938709764,0.0100853561654889
2003,"All-cause mortality","NHW",0.0170032792295404,0.0139161483012852,0.0200904101577956
2004,"All-cause mortality","NHW",0.0191963486243282,0.016134492752368,0.0222582044962884
2005,"All-cause mortality","NHW",0.0209958298709058,0.0180819672014084,0.0239096925404032
2006,"All-cause mortality","NHW",0.0222344773049714,0.0195247507128619,0.0249442038970809
2007,"All-cause mortality","NHW",0.0233747635352643,0.0205856441895048,0.0261638828810238
2008,"All-cause mortality","NHW",0.0251658375634696,0.0224227111002924,0.0279089640266468
2009,"All-cause mortality","NHW",0.0269571433191635,0.0240775392269313,0.0298367474113958
2010,"All-cause mortality","NHW",0.0298767189920166,0.0266148759920841,0.0331385619919491
2011,"All-cause mortality","NHW",0.0322063782557501,0.0284278270802092,0.035984929431291
2012,"All-cause mortality","NHW",0.041528760025096,0.0368177520025067,0.0462397680476853
2013,"All-cause mortality","NHW",0.0445488687645229,0.0396815789584572,0.0494161585705886
2014,"All-cause mortality","NHW",0.0480669126454877,0.042821684820178,0.0533121404707974
2015,"All-cause mortality","NHW",0.0509384067363895,0.04540523969439,0.0564715737783889
2001,"Incident Stroke","NHW",0,0,0
2002,"Incident Stroke","NHW",0.00428737195604952,0.00347470505406853,0.00510003885803052
2003,"Incident Stroke","NHW",0.000200647938472187,8.50012142902999e-06,0.000392795755515343
2004,"Incident Stroke","NHW",5.0448992670401e-05,-4.924181457816e-05,0.000150139799918962
2005,"Incident Stroke","NHW",9.63263374591215e-05,-5.72738167073078e-05,0.000249926491625551
2006,"Incident Stroke","NHW",8.35634702367041e-05,-0.00010049632458044,0.000267623265053849
2007,"Incident Stroke","NHW",1.05432609057759e-07,-4.67855970766964e-06,4.88942492578515e-06
2008,"Incident Stroke","NHW",0,0,0
2009,"Incident Stroke","NHW",0,0,0
2010,"Incident Stroke","NHW",0,0,0
2011,"Incident Stroke","NHW",0,0,0
2012,"Incident Stroke","NHW",0.00282446683990236,0.00192901644644353,0.00371991723336119
2013,"Incident Stroke","NHW",9.05941194937047e-05,-0.000101002874178717,0.000282191113166126
2014,"Incident Stroke","NHW",4.49840244619438e-05,-4.90132554757203e-05,0.000138981304399608
2015,"Incident Stroke","NHW",2.75168582896677e-06,-2.35702708984126e-05,2.90736425563462e-05
2001,"Incident CHD","NHW",0,0,0
2002,"Incident CHD","NHW",0.0047154239470185,0.00344065019956531,0.0059901976944717
2003,"Incident CHD","NHW",0.000247719589995616,3.76646133903836e-05,0.000457774566600849
2004,"Incident CHD","NHW",0,0,0
2005,"Incident CHD","NHW",0,0,0
2006,"Incident CHD","NHW",0,0,0
2007,"Incident CHD","NHW",0,0,0
2008,"Incident CHD","NHW",0,0,0
2009,"Incident CHD","NHW",0,0,0
2010,"Incident CHD","NHW",0,0,0
2011,"Incident CHD","NHW",0,0,0
2012,"Incident CHD","NHW",0.000791590691971198,0.00033225552301895,0.00125092586092345
2013,"Incident CHD","NHW",0,0,0
2014,"Incident CHD","NHW",8.86252788250096e-08,-3.69332486017366e-06,3.87057541782368e-06
2015,"Incident CHD","NHW",0,0,0
2001,"Obesity","NHB",0.407477178099256,0.378716065183117,0.436238291015395
2002,"Obesity","NHB",0.409554118462116,0.380435660976897,0.438672575947334
2003,"Obesity","NHB",0.413674835861653,0.38534082927228,0.442008842451025
2004,"Obesity","NHB",0.416220574959443,0.387956598429229,0.444484551489658
2005,"Obesity","NHB",0.418835139719717,0.391279141933231,0.446391137506204
2006,"Obesity","NHB",0.420394813802704,0.392780349835438,0.448009277769969
2007,"Obesity","NHB",0.421410230115181,0.393666200131123,0.449154260099239
2008,"Obesity","NHB",0.421976147924747,0.394177826254637,0.449774469594856
2009,"Obesity","NHB",0.422893394587031,0.395192342808207,0.450594446365855
2010,"Obesity","NHB",0.423963553417515,0.396247019348983,0.451680087486046
2011,"Obesity","NHB",0.425285009979838,0.397295490020757,0.453274529938918
2012,"Obesity","NHB",0.425729629633653,0.397417132005226,0.45404212726208
2013,"Obesity","NHB",0.426056576071943,0.397710493209842,0.454402658934043
2014,"Obesity","NHB",0.426725115738971,0.398533101891412,0.45491712958653
2015,"Obesity","NHB",0.42799699246997,0.399549425919181,0.45644455902076
2001,"Diabetes","NHB",0.204969357585568,0.168118379702386,0.24182033546875
2002,"Diabetes","NHB",0.227843330084591,0.191339213369283,0.264347446799899
2003,"Diabetes","NHB",0.22526765359969,0.188798705113327,0.261736602086054
2004,"Diabetes","NHB",0.225052194343079,0.18871274411684,0.261391644569318
2005,"Diabetes","NHB",0.224448803696327,0.1883518757845,0.260545731608153
2006,"Diabetes","NHB",0.22439836434968,0.188405546404502,0.260391182294858
2007,"Diabetes","NHB",0.224482872619947,0.188427313080882,0.260538432159013
2008,"Diabetes","NHB",0.224712232104224,0.189097163854598,0.260327300353849
2009,"Diabetes","NHB",0.225445383436198,0.190111601027188,0.260779165845208
2010,"Diabetes","NHB",0.225751613214296,0.190320466040007,0.261182760388585
2011,"Diabetes","NHB",0.225078053049735,0.189837483387186,0.260318622712284
2012,"Diabetes","NHB",0.223121292359361,0.188135430492441,0.258107154226281
2013,"Diabetes","NHB",0.221796726489776,0.186725222780509,0.256868230199043
2014,"Diabetes","NHB",0.220387119662847,0.185650220475043,0.255124018850651
2015,"Diabetes","NHB",0.220473316668815,0.185896159420326,0.255050473917303
2001,"CVD_history","NHB",0.148991377375045,0.118211914213944,0.179770840536147
2002,"CVD_history","NHB",0.150099637718105,0.119229099407409,0.180970176028802
2003,"CVD_history","NHB",0.157759070944872,0.126783514052431,0.188734627837313
2004,"CVD_history","NHB",0.148777336802869,0.117981747564498,0.179572926041239
2005,"CVD_history","NHB",0.147070483570618,0.116206769179163,0.177934197962073
2006,"CVD_history","NHB",0.146593069885803,0.115635629103743,0.177550510667864
2007,"CVD_history","NHB",0.146442992420244,0.115472412989901,0.177413571850587
2008,"CVD_history","NHB",0.146417533404108,0.11542408658274,0.177410980225476
2009,"CVD_history","NHB",0.14612115426413,0.115534179897041,0.17670812863122
2010,"CVD_history","NHB",0.145266575333552,0.114212545982136,0.176320604684969
2011,"CVD_history","NHB",0.144261979826844,0.112915336337577,0.175608623316111
2012,"CVD_history","NHB",0.145187556060606,0.113573342229376,0.176801769891836
2013,"CVD_history","NHB",0.146889067672324,0.115611288552716,0.178166846791932
2014,"CVD_history","NHB",0.145555168931158,0.114956615791381,0.176153722070935
2015,"CVD_history","NHB",0.144624901136887,0.113938036152436,0.175311766121337
2001,"QALY","NHB",0.819915235312111,0.814653108037651,0.825177362586571
2002,"QALY","NHB",0.843239580952543,0.838782153379126,0.84769700852596
2003,"QALY","NHB",0.833487440283271,0.828356823285593,0.838618057280949
2004,"QALY","NHB",0.830916331213194,0.825207505318008,0.83662515710838
2005,"QALY","NHB",0.829756089146576,0.823877039463489,0.835635138829662
2006,"QALY","NHB",0.827747858413698,0.821575916396566,0.83391980043083
2007,"QALY","NHB",0.826832025805219,0.820634177480337,0.833029874130101
2008,"QALY","NHB",0.824234253718908,0.817470518144361,0.830997989293455
2009,"QALY","NHB",0.821639445425894,0.815229569214355,0.828049321637433
2010,"QALY","NHB",0.818824537166129,0.812841975977608,0.82480709835465
2011,"QALY","NHB",0.816664035553127,0.810270067520553,0.823058003585701
2012,"QALY","NHB",0.80924651006463,0.802415120452034,0.816077899677225
2013,"QALY","NHB",0.80671530783645,0.800087564237753,0.813343051435146
2014,"QALY","NHB",0.803196159100907,0.796129511500741,0.810262806701073
2015,"QALY","NHB",0.801107727403558,0.793757414001068,0.808458040806048
2001,"All-cause mortality","NHB",0,0,0
2002,"All-cause mortality","NHB",0.00917834352101565,0.00711824900074272,0.0112384380412886
2003,"All-cause mortality","NHB",0.022715933086593,0.019072436747972,0.0263594294252139
2004,"All-cause mortality","NHB",0.0246535871219324,0.020516127418374,0.0287910468254907
2005,"All-cause mortality","NHB",0.026065921577336,0.0215443004811913,0.0305875426734807
2006,"All-cause mortality","NHB",0.0271092792544153,0.0224828053026433,0.0317357532061873
2007,"All-cause mortality","NHB",0.0282234193690406,0.023476963478318,0.0329698752597632
2008,"All-cause mortality","NHB",0.0300090955521223,0.0250292365580654,0.0349889545461791
2009,"All-cause mortality","NHB",0.0327722945392159,0.0275796654288682,0.0379649236495636
2010,"All-cause mortality","NHB",0.0350290342644006,0.0298236736975807,0.0402343948312205
2011,"All-cause mortality","NHB",0.0372137157236816,0.031821261675154,0.0426061697722092
2012,"All-cause mortality","NHB",0.0445497400489796,0.0394737091901729,0.0496257709077863
2013,"All-cause mortality","NHB",0.047487626778582,0.0428473533117597,0.0521279002454042
2014,"All-cause mortality","NHB",0.0506673733892228,0.0456250526897224,0.0557096940887232
2015,"All-cause mortality","NHB",0.0527554153619353,0.0471684351200739,0.0583423956037966
2001,"Incident Stroke","NHB",0,0,0
2002,"Incident Stroke","NHB",0.00387275808459343,0.00241317044710907,0.0053323457220778
2003,"Incident Stroke","NHB",0.000400974227117507,3.62149105120273e-05,0.000765733543722986
2004,"Incident Stroke","NHB",9.7079252446552e-06,-9.95473559118013e-05,0.000118963206401112
2005,"Incident Stroke","NHB",0.000274677178981126,-0.000305992630441145,0.000855346988403398
2006,"Incident Stroke","NHB",0,0,0
2007,"Incident Stroke","NHB",0,0,0
2008,"Incident Stroke","NHB",0,0,0
2009,"Incident Stroke","NHB",0,0,0
2010,"Incident Stroke","NHB",0,0,0
2011,"Incident Stroke","NHB",0.00023668015682033,-0.000191703588943732,0.000665063902584391
2012,"Incident Stroke","NHB",0.0017456634719508,0.000393958237330906,0.00309736870657069
2013,"Incident Stroke","NHB",2.44770150069281e-06,-3.55204126200655e-05,4.04158156214511e-05
2014,"Incident Stroke","NHB",8.80468602055041e-07,-2.1843101287419e-05,2.36040384915291e-05
2015,"Incident Stroke","NHB",1.49448847749248e-06,-3.14265317031799e-05,3.44155086581649e-05
2001,"Incident CHD","NHB",0,0,0
2002,"Incident CHD","NHB",0.00527767721916201,0.00334103350969559,0.00721432092862844
2003,"Incident CHD","NHB",0.000433233730658992,3.91140380336553e-05,0.000827353423284329
2004,"Incident CHD","NHB",0,0,0
2005,"Incident CHD","NHB",0,0,0
2006,"Incident CHD","NHB",0,0,0
2007,"Incident CHD","NHB",0,0,0
2008,"Incident CHD","NHB",0,0,0
2009,"Incident CHD","NHB",0,0,0
2010,"Incident CHD","NHB",0,0,0
2011,"Incident CHD","NHB",0,0,0
2012,"Incident CHD","NHB",0.00151768805527414,0.000266503914321342,0.00276887219622693
2013,"Incident CHD","NHB",0,0,0
2014,"Incident CHD","NHB",0,0,0
2015,"Incident CHD","NHB",0,0,0
2001,"Obesity","Hisp",0.311647749236618,0.242988005767001,0.380307492706234
2002,"Obesity","Hisp",0.316702969640372,0.247196207081288,0.386209732199456
2003,"Obesity","Hisp",0.320238896651577,0.251651564978881,0.388826228324273
2004,"Obesity","Hisp",0.323921012974984,0.255073231167344,0.392768794782624
2005,"Obesity","Hisp",0.328488111959536,0.259006895675713,0.397969328243359
2006,"Obesity","Hisp",0.332491089477934,0.263765486491128,0.401216692464739
2007,"Obesity","Hisp",0.336892027295807,0.270086579537783,0.403697475053832
2008,"Obesity","Hisp",0.342348201673012,0.27722680754107,0.407469595804953
2009,"Obesity","Hisp",0.34876614594256,0.285319969798076,0.412212322087044
2010,"Obesity","Hisp",0.357457485308164,0.2955603258474,0.419354644768929
2011,"Obesity","Hisp",0.366365805294525,0.305286468448747,0.427445142140304
2012,"Obesity","Hisp",0.374330418940933,0.31566658375666,0.432994254125206
2013,"Obesity","Hisp",0.383450966145745,0.325002409397026,0.441899522894464
2014,"Obesity","Hisp",0.392747209458038,0.333864989500227,0.451629429415849
2015,"Obesity","Hisp",0.401986726734104,0.34297799992548,0.460995453542728
2001,"Diabetes","Hisp",0.205398807226751,0.160709578878474,0.250088035575028
2002,"Diabetes","Hisp",0.231159332195193,0.185884711858814,0.276433952531572
2003,"Diabetes","Hisp",0.230097848287384,0.185419543247797,0.274776153326971
2004,"Diabetes","Hisp",0.230334835623048,0.185692633593227,0.27497703765287
2005,"Diabetes","Hisp",0.231189010461602,0.186446599274006,0.275931421649198
2006,"Diabetes","Hisp",0.23133282711458,0.186551645749819,0.276114008479342
2007,"Diabetes","Hisp",0.231527661581146,0.186816565837394,0.276238757324898
2008,"Diabetes","Hisp",0.232060589497733,0.187457535511745,0.276663643483721
2009,"Diabetes","Hisp",0.232533340029434,0.187931561426366,0.277135118632503
2010,"Diabetes","Hisp",0.234908918269022,0.189942543310177,0.279875293227866
2011,"Diabetes","Hisp",0.236017356710108,0.19094632817255,0.281088385247665
2012,"Diabetes","Hisp",0.232871298183332,0.186535093308818,0.279207503057846
2013,"Diabetes","Hisp",0.232228130147117,0.185859736698693,0.278596523595541
2014,"Diabetes","Hisp",0.232609470224791,0.186307010911837,0.278911929537746
2015,"Diabetes","Hisp",0.233453933140726,0.187047143630408,0.279860722651044
2001,"CVD_history","Hisp",0.0612156059730913,0.0311109117275333,0.0913203002186492
2002,"CVD_history","Hisp",0.0613715859922138,0.0311555855013454,0.0915875864830821
2003,"CVD_history","Hisp",0.0709116768402017,0.0390231385865125,0.102800215093891
2004,"CVD_history","Hisp",0.0636886150839577,0.0323180475855552,0.0950591825823603
2005,"CVD_history","Hisp",0.0633199946230766,0.0319910454403724,0.0946489438057808
2006,"CVD_history","Hisp",0.0628524888775669,0.0315750917842631,0.0941298859708707
2007,"CVD_history","Hisp",0.0623142939825819,0.031695018765479,0.0929335691996848
2008,"CVD_history","Hisp",0.062112602852969,0.0314625555236158,0.0927626501823222
2009,"CVD_history","Hisp",0.0618785752141839,0.0311114322827082,0.0926457181456596
2010,"CVD_history","Hisp",0.0618252890977322,0.0309248869720871,0.0927256912233773
2011,"CVD_history","Hisp",0.0601793592744779,0.0311968794023612,0.0891618391465945
2012,"CVD_history","Hisp",0.0609078515240956,0.031335917209716,0.0904797858384752
2013,"CVD_history","Hisp",0.0646391101997627,0.0345721848657876,0.0947060355337379
2014,"CVD_history","Hisp",0.0634927720443933,0.0332477539921827,0.0937377900966039
2015,"CVD_history","Hisp",0.0629122626644416,0.0331718580957915,0.0926526672330916
2001,"QALY","Hisp",0.833035664044088,0.826963084743964,0.839108243344212
2002,"QALY","Hisp",0.848890454037118,0.843361475708153,0.854419432366083
2003,"QALY","Hisp",0.843266069901213,0.836163361541624,0.850368778260801
2004,"QALY","Hisp",0.841816988073945,0.834416346511724,0.849217629636166
2005,"QALY","Hisp",0.840777801511515,0.833326085183706,0.848229517839324
2006,"QALY","Hisp",0.839501205938939,0.83170080162105,0.847301610256828
2007,"QALY","Hisp",0.83879401467134,0.831057328792779,0.8465307005499
2008,"QALY","Hisp",0.83739828552173,0.829405834035975,0.845390737007485
2009,"QALY","Hisp",0.836145908667608,0.827712030375138,0.844579786960079
2010,"QALY","Hisp",0.833343787017054,0.822866836228032,0.843820737806076
2011,"QALY","Hisp",0.832420639809226,0.822223979668591,0.842617299949861
2012,"QALY","Hisp",0.82133242496116,0.81003923418712,0.832625615735199
2013,"QALY","Hisp",0.819663691001956,0.807859513202751,0.831467868801161
2014,"QALY","Hisp",0.816176299170226,0.803507391798446,0.828845206542006
2015,"QALY","Hisp",0.815181273203488,0.802640166103937,0.82772238030304
2001,"All-cause mortality","Hisp",0,0,0
2002,"All-cause mortality","Hisp",0.00260709658249524,0.00173200396963755,0.00348218919535293
2003,"All-cause mortality","Hisp",0.0109616777477394,0.00697421883192277,0.014949136663556
2004,"All-cause mortality","Hisp",0.0117836418530471,0.00770545996008101,0.0158618237460131
2005,"All-cause mortality","Hisp",0.0129621272128234,0.00868397058423544,0.0172402838414113
